2026-02-06 10:48:49,693 INFO  Logger.cs: 70 - 
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node base_link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node Roue_ArG_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node Roue_AvG_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node Roue_AvD_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node Roue_ArD_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node LiDAR_AvG_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node LiDAR_ArD_Link
2026-02-06 11:10:35,795 INFO  LinkNode.cs: 35 - Building node IMU_Link
2026-02-06 11:10:35,795 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,795 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???,A M - 0 0 1 - 0 0 2 - S q u e l e t t e - V 1 - 2 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1             ?   
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\AM-001-002-Squelette-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roue_ArG_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#3 6 2 5 - 0 0 0 1 - 0 1 0 4 - 3 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1               
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\02-Composants Mécanique\3625-0001-0104.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roue_ArG_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roue_AvG_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#3 6 2 5 - 0 1 0 0 - 0 1 0 4 - 4 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1               
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\02-Composants Mécanique\3625-0100-0104.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roue_AvG_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roue_AvD_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#3 6 2 5 - 0 0 0 1 - 0 1 0 4 - 4 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1               
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\02-Composants Mécanique\3625-0001-0104.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roue_AvD_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Roue_ArD_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???#3 6 2 5 - 0 1 0 0 - 0 1 0 4 - 3 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1               
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\02-Composants Mécanique\3625-0100-0104.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Roue_ArD_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LiDAR_AvG_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L i D A R - 1 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1             '   
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\03-Composants Electronique\LiDAR.SLDPRT
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LiDAR_AvG_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LiDAR_ArD_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???L i D A R - 2 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1             (   
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\00-Bibliothèque CAO\03-Composants Electronique\LiDAR.SLDPRT
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LiDAR_ArD_Link
2026-02-06 11:10:35,809 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for IMU_Link from C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\M-001-000-Robot-V1.SLDASM
2026-02-06 11:10:35,825 INFO  CommonSwOperations.cs: 245 - Loading component with PID PF     ???,A M - 0 0 1 - 0 0 4 - I M U   A s s e m b l ? - 1 @ M - 0 0 1 - 0 0 0 - R o b o t - V 1             #.  
2026-02-06 11:10:35,825 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\emili\OneDrive\Desktop\Travail\H5\Projet YES\CAO - Meca\01-Robot\AM-001-004-IMU Assemblé.SLDASM
2026-02-06 11:10:35,826 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link IMU_Link
2026-02-06 11:10:35,841 INFO  SwAddin.cs: 344 - Showing property manager
2026-02-06 11:10:43,164 WARN  ExportPropertyManager.cs: 334 - Loading a configuration with an incomplete export
2026-02-06 11:10:48,159 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-02-06 11:10:48,159 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
